Year ,Term ,Branch ,Sem ,Responce_Count ,Term_Start ,Term_End ,Subject_Code ,Subject_ShortForm ,Subject_FullName ,Faculty_Initial ,Faculty_Name ,
2024,Odd,EC,1,,22/07/24,07/12/24,DI01000021,Maths, Mathematics-I,CPG,Mr. C P Gehlot,DI01000021:  Mathematics-I By Mr. C P Gehlot
2024,Odd,EC,1,,22/07/24,07/12/24,DI01000021,Maths, Mathematics-I,DSG,Ms. D S Gami,DI01000021:  Mathematics-I By Ms. D S Gami
2024,Odd,EC,1,,22/07/24,07/12/24,DI01000031,CS, Communication Skills in English,CSP,Mr. C S Pandya,DI01000031:  Communication Skills in English By Mr. C S Pandya
2024,Odd,EC,1,,22/07/24,07/12/24,DI01000031,CS, Communication Skills in English,CMA,Mr. C M Amin,DI01000031:  Communication Skills in English By Mr. C M Amin
2024,Odd,EC,1,,22/07/24,07/12/24,DI01000041,S&Y, Sports and Yoga,SPM,Mr. S P Mahant,DI01000041:  Sports and Yoga By Mr. S P Mahant
2024,Odd,EC,1,,22/07/24,07/12/24,DI01000051,FE, Fundamentals of Electronics,LKP,Mr. L K Patel,DI01000051:  Fundamentals of Electronics By Mr. L K Patel
2024,Odd,EC,1,,22/07/24,07/12/24,DI01000061,Physics, Modern Physics,BBM,Mr. B B Mor,DI01000061:  Modern Physics By Mr. B B Mor
2024,Odd,EC,1,,22/07/24,07/12/24,DI01000091,FICT, Fundamentals of Information and Communication Technology,SPJ,Mr. S P Joshiara,DI01000091:  Fundamentals of Information and Communication Technology By Mr. S P Joshiara
2024,Odd,EC,1,,22/07/24,07/12/24,DI01000091,FICT, Fundamentals of Information and Communication Technology,RNP,Mr. R N Patel,DI01000091:  Fundamentals of Information and Communication Technology By Mr. R N Patel
2024,Odd,EC,1,,22/07/24,07/12/24,DI01000101,FEE, Fundamentals of Electrical Engineering,AMQ,Mr. A M Quershi,DI01000101:  Fundamentals of Electrical Engineering By Mr. A M Quershi
2024,Odd,EC,1,,22/07/24,07/12/24,DI01000101,FEE, Fundamentals of Electrical Engineering,RMP,Mr. R M Prajapati,DI01000101:  Fundamentals of Electrical Engineering By Mr. R M Prajapati
2024,Odd,EC,3,,27/06/24,25/10/24,4331101,ECN, Electronic Circuits & Networks,RNP,Mr. R N Patel,4331101:  Electronic Circuits & Networks By Mr. R N Patel
2024,Odd,EC,3,,27/06/24,25/10/24,4331102,EMI, Electronic Measurements & Instruments,SPJ,Mr. S P Joshiara,4331102:  Electronic Measurements & Instruments By Mr. S P Joshiara
2024,Odd,EC,3,,27/06/24,25/10/24,4331103,IE, Industrial Electronics,RCP,Mr. R C Parmar,4331103:  Industrial Electronics By Mr. R C Parmar
2024,Odd,EC,3,,27/06/24,25/10/24,4331104,PEC, Principle of Electronic Communication,SJC,Mr. S J Chauhan,4331104:  Principle of Electronic Communication By Mr. S J Chauhan
2024,Odd,EC,3,,27/06/24,25/10/24,4331105,PC, Programming In C,RNP,Mr. R N Patel,4331105:  Programming In C By Mr. R N Patel
2024,Odd,EC,5,,27/06/24,25/10/24,4300021,E&S, Entrepreneurship and Start-ups,NVO,Mr. N V Oza,4300021:  Entrepreneurship and Start-ups By Mr. N V Oza
2024,Odd,EC,5,,27/06/24,25/10/24,4300021,E&S, Entrepreneurship and Start-ups,DHD,Mr. D H Desai,4300021:  Entrepreneurship and Start-ups By Mr. D H Desai
2024,Odd,EC,5,,27/06/24,25/10/24,4300021,E&S, Entrepreneurship and Start-ups,TDM,Mr. T D Modi,4300021:  Entrepreneurship and Start-ups By Mr. T D Modi
2024,Odd,EC,5,,27/06/24,25/10/24,4351101,IOT, Internet of Things,NJC,Mr. N J Chauhan,4351101:  Internet of Things By Mr. N J Chauhan
2024,Odd,EC,5,,27/06/24,25/10/24,4351102,ES, Embedded System,MKP,Ms. M K Pedhadiya,4351102:  Embedded System By Ms. M K Pedhadiya
2024,Odd,EC,5,,27/06/24,25/10/24,4351103,MWR, Microwave and Radar Communication,RCP,Mr. R C Parmar,4351103:  Microwave and Radar Communication By Mr. R C Parmar
2024,Odd,EC,5,,27/06/24,25/10/24,4351104,MWC, Mobile & Wireless Communication,SPJ,Mr. S P Joshiara,4351104:  Mobile & Wireless Communication By Mr. S P Joshiara
2024,Odd,EC,5,,27/06/24,25/10/24,4351105,SP, Software Practices,NJC,Mr. N J Chauhan,4351105:  Software Practices By Mr. N J Chauhan
2024,Odd,EC,5,,27/06/24,25/10/24,4351107,Project1, Electronics and Communication Engineering Project-I,NJC,Mr. N J Chauhan,4351107:  Electronics and Communication Engineering Project-I By Mr. N J Chauhan
2024,Odd,EC,5,,27/06/24,25/10/24,4351108,OOPS, OOPS & Python Programming,LKP,Mr. L K Patel,4351108:  OOPS & Python Programming By Mr. L K Patel
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01000021,Maths, Mathematics-I,CPG,Mr. C P Gehlot,DI01000021:  Mathematics-I By Mr. C P Gehlot
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01000021,Maths, Mathematics-I,DSG,Ms. D S Gami,DI01000021:  Mathematics-I By Ms. D S Gami
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01000031,CS, Communication Skills in English,CSP,Mr. C S Pandya,DI01000031:  Communication Skills in English By Mr. C S Pandya
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01000031,CS, Communication Skills in English,NNC,Mr. N N Chaudhary,DI01000031:  Communication Skills in English By Mr. N N Chaudhary
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01000041,S&Y, Sports and Yoga,NHO,Mr. N V Oza,DI01000041:  Sports and Yoga By Mr. N V Oza
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01000041,S&Y, Sports and Yoga,RLC,Mr. R L Chaudhary,DI01000041:  Sports and Yoga By Mr. R L Chaudhary
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01000051,FE, Fundamentals of Electronics,RNP,Mr. R N Patel,DI01000051:  Fundamentals of Electronics By Mr. R N Patel
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01000061,Physics, Modern Physics,BBM,Mr. B B Mor,DI01000061:  Modern Physics By Mr. B B Mor
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01000091,FICT, Fundamentals of Information and Communication Technology,SJC,Mr. S J Chauhan,DI01000091:  Fundamentals of Information and Communication Technology By Mr. S J Chauhan
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01000091,FICT, Fundamentals of Information and Communication Technology,SPJ,Mr. S P Joshiara,DI01000091:  Fundamentals of Information and Communication Technology By Mr. S P Joshiara
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01032011,WDP, Web Development Practice,MKP,Ms. M K Pedhadiya,DI01032011:  Web Development Practice By Ms. M K Pedhadiya
2024,Odd,ICT,1,,22/07/24,07/12/24,DI01032011,WDP, Web Development Practice,RCP,Mr. R C Parmar,DI01032011:  Web Development Practice By Mr. R C Parmar
2024,Odd,ICT,3,,27/06/24,25/10/24,1333201,CE, Communication Engineering,SJC,Mr. S J Chauhan,1333201:  Communication Engineering By Mr. S J Chauhan
2024,Odd,ICT,3,,27/06/24,25/10/24,1333202,MPMC, Microprocessor & Microcontroller Systems,NJC,Mr. N J Chauhan,1333202:  Microprocessor & Microcontroller Systems By Mr. N J Chauhan
2024,Odd,ICT,3,,27/06/24,25/10/24,1333203,DSA, Data Structure and Application,MJD,Mr. M J Dabgar,1333203:  Data Structure and Application By Mr. M J Dabgar
2024,Odd,ICT,3,,27/06/24,25/10/24,1333204,DBMS, Database Management System,MKP,Ms. M K Pedhadiya,1333204:  Database Management System By Ms. M K Pedhadiya
2024,Odd,ICT,3,,27/06/24,25/10/24,1333205,OSA, Operating System Administration,LKP,Mr. L K Patel,1333205:  Operating System Administration By Mr. L K Patel
2024,Odd,ICT,5,,27/06/24,25/10/24,4300021,E&S, Entrepreneurship and Start-ups,NVO,Mr. N V Oza,4300021:  Entrepreneurship and Start-ups By Mr. N V Oza
2024,Odd,ICT,5,,27/06/24,25/10/24,4300021,E&S, Entrepreneurship and Start-ups,DHD,Mr. D H Desai,4300021:  Entrepreneurship and Start-ups By Mr. D H Desai
2024,Odd,ICT,5,,27/06/24,25/10/24,4300021,E&S, Entrepreneurship and Start-ups,MRZ,Mr. M R Zala,4300021:  Entrepreneurship and Start-ups By Mr. M R Zala
2024,Odd,ICT,5,,27/06/24,25/10/24,4353201,WSN, Wireless Sensor Networks and IoT,NJC,Mr. N J Chauhan,4353201:  Wireless Sensor Networks and IoT By Mr. N J Chauhan
2024,Odd,ICT,5,,27/06/24,25/10/24,4353202,SE, Software Engineering,LKP,Mr. L K Patel,4353202:  Software Engineering By Mr. L K Patel
2024,Odd,ICT,5,,27/06/24,25/10/24,4353202,SE, Software Engineering,RCP,Mr. R C Parmar,4353202:  Software Engineering By Mr. R C Parmar
2024,Odd,ICT,5,,27/06/24,25/10/24,4353203,MAD, Mobile Application Development,MJD,Mr. M J Dabgar,4353203:  Mobile Application Development By Mr. M J Dabgar
2024,Odd,ICT,5,,27/06/24,25/10/24,4353204,CS, Cyber Security,MJD,Mr. M J Dabgar,4353204:  Cyber Security By Mr. M J Dabgar
2024,Odd,ICT,5,,27/06/24,25/10/24,4353206,VLSI, VLSI Technology,MKP,Ms. M K Pedhadiya,4353206:  VLSI Technology By Ms. M K Pedhadiya
