Year,Term,Branch,Sem,Responce_Count,Term_Start,Term_End,Subject_Code,Subject_ShortForm,Subject_FullName,Faculty_Initial,Faculty_Name,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,SPJ,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,SPJ,Mr. S P Joshiara,4,3,4,4,4,3,4,4,4,4,3,3
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,SPJ,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,SPJ,Mr. S P Joshiara,4,4,5,4,3,4,4,3,4,4,5,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,SPJ,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,SPJ,Mr. S P Joshiara,3,1,2,1,2,2,1,2,2,1,2,1
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,SPJ,Mr. S P Joshiara,3,2,2,1,2,1,1,1,1,1,1,1
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,SPJ,Mr. S P Joshiara,5,5,4,5,5,5,4,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,SPJ,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,NJC,Mr. N J Chauhan ,4,4,4,4,4,4,4,4,4,4,4,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,NJC,Mr. N J Chauhan ,4,5,4,4,4,5,4,4,5,5,5,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,NJC,Mr. N J Chauhan ,4,4,4,5,4,4,5,5,5,4,4,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,5,4,5,4,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4300021,E&S,Entreprenuership and Startups,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353201,WSNIOT,Wireless Sensor Networks and IOT,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353201,WSNIOT,Wireless Sensor Networks and IOT,LKP,Dr. L K Patel,4,3,4,4,4,4,4,4,4,4,4,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353201,WSNIOT,Wireless Sensor Networks and IOT,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353201,WSNIOT,Wireless Sensor Networks and IOT,LKP,Dr. L K Patel,4,3,4,4,4,4,5,5,4,5,4,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353201,WSNIOT,Wireless Sensor Networks and IOT,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353201,WSNIOT,Wireless Sensor Networks and IOT,LKP,Dr. L K Patel,5,5,5,3,4,4,3,4,3,4,4,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353201,WSNIOT,Wireless Sensor Networks and IOT,LKP,Dr. L K Patel,5,5,5,5,5,5,5,3,4,4,4,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353201,WSNIOT,Wireless Sensor Networks and IOT,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353201,WSNIOT,Wireless Sensor Networks and IOT,LKP,Dr. L K Patel,5,5,5,4,4,4,2,2,2,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353202,SE,Software Engineering,RCP,Mr. R C Parmar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353202,SE,Software Engineering,RCP,Mr. R C Parmar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353202,SE,Software Engineering,RCP,Mr. R C Parmar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353202,SE,Software Engineering,RCP,Mr. R C Parmar,4,5,4,4,5,5,4,4,4,5,5,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353202,SE,Software Engineering,RCP,Mr. R C Parmar,4,4,3,4,3,3,2,2,2,2,2,2
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353202,SE,Software Engineering,RCP,Mr. R C Parmar,5,4,3,4,4,4,5,5,5,4,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353202,SE,Software Engineering,RCP,Mr. R C Parmar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353202,SE,Software Engineering,RCP,Mr. R C Parmar,5,4,3,5,4,3,4,5,4,3,4,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353202,SE,Software Engineering,RCP,Mr. R C Parmar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353203,MAD,Mobile Application Development,MJD,Mr. M J Dabgar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353203,MAD,Mobile Application Development,MJD,Mr. M J Dabgar,4,4,4,4,4,4,4,4,4,4,4,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353203,MAD,Mobile Application Development,MJD,Mr. M J Dabgar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353203,MAD,Mobile Application Development,MJD,Mr. M J Dabgar,5,4,5,5,5,4,5,4,4,4,5,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353203,MAD,Mobile Application Development,MJD,Mr. M J Dabgar,5,5,5,4,3,2,5,1,1,3,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353203,MAD,Mobile Application Development,MJD,Mr. M J Dabgar,5,4,5,5,4,4,5,4,5,5,3,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353203,MAD,Mobile Application Development,MJD,Mr. M J Dabgar,5,5,5,5,5,4,4,4,5,4,5,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353203,MAD,Mobile Application Development,MJD,Mr. M J Dabgar,5,4,5,5,5,5,5,5,4,4,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353203,MAD,Mobile Application Development,MJD,Mr. M J Dabgar,2,3,3,4,4,4,4,2,2,4,4,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,CS,Cyber Security,MJD,Mr. M J Dabgar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,CS,Cyber Security,MJD,Mr. M J Dabgar,3,3,3,4,4,4,4,4,4,4,4,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,CS,Cyber Security,MJD,Mr. M J Dabgar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,CS,Cyber Security,MJD,Mr. M J Dabgar,4,5,5,4,5,5,4,4,4,5,5,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,CS,Cyber Security,MJD,Mr. M J Dabgar,1,1,1,4,3,3,5,2,4,1,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,CS,Cyber Security,MJD,Mr. M J Dabgar,5,4,5,4,4,3,4,5,5,4,4,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,CS,Cyber Security,MJD,Mr. M J Dabgar,1,1,1,4,4,4,4,3,2,3,4,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,CS,Cyber Security,MJD,Mr. M J Dabgar,5,4,5,5,5,5,5,5,4,4,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,CS,Cyber Security,MJD,Mr. M J Dabgar,1,4,4,4,4,4,4,2,3,4,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,VLSI,VLSI Technology,MKP,Ms. M K Pedhadiya,4,4,4,4,4,4,4,4,4,4,4,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,VLSI,VLSI Technology,MKP,Ms. M K Pedhadiya,4,4,4,4,4,4,4,4,4,4,4,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,VLSI,VLSI Technology,MKP,Ms. M K Pedhadiya,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,VLSI,VLSI Technology,MKP,Ms. M K Pedhadiya,4,5,4,4,4,5,5,5,4,5,5,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,VLSI,VLSI Technology,MKP,Ms. M K Pedhadiya,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,VLSI,VLSI Technology,MKP,Ms. M K Pedhadiya,5,5,2,1,2,2,1,1,2,3,1,1
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,VLSI,VLSI Technology,MKP,Ms. M K Pedhadiya,5,5,5,4,3,4,3,4,3,4,3,4
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,VLSI,VLSI Technology,MKP,Ms. M K Pedhadiya,4,5,4,5,4,5,4,5,4,5,4,5
2025,Odd,ICT,5,9,27/05/25,17/10/25,4353204,VLSI,VLSI Technology,MKP,Ms. M K Pedhadiya,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032011 ,SAP,System Administration & Practices,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032011 ,SAP,System Administration & Practices,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032011 ,SAP,System Administration & Practices,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,4,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032011 ,SAP,System Administration & Practices,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032011 ,SAP,System Administration & Practices,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032011 ,SAP,System Administration & Practices,LKP,Dr. L K Patel,4,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032011 ,SAP,System Administration & Practices,LKP,Dr. L K Patel,3,3,3,3,3,3,3,3,3,3,3,3
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032011 ,SAP,System Administration & Practices,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032011 ,SAP,System Administration & Practices,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032011 ,SAP,System Administration & Practices,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000111,DLD,Digital Logic Design,NJC,Mr. N J Chauhan ,1,1,2,2,2,2,1,2,2,1,1,2
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000111,DLD,Digital Logic Design,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,3,4,5,3,3,3
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000111,DLD,Digital Logic Design,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000111,DLD,Digital Logic Design,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000111,DLD,Digital Logic Design,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000111,DLD,Digital Logic Design,NJC,Mr. N J Chauhan ,2,3,4,3,4,3,4,3,4,5,4,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000111,DLD,Digital Logic Design,NJC,Mr. N J Chauhan ,3,2,3,2,2,3,2,3,2,3,2,3
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000111,DLD,Digital Logic Design,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000111,DLD,Digital Logic Design,NJC,Mr. N J Chauhan ,5,5,4,4,5,5,3,4,3,4,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000111,DLD,Digital Logic Design,NJC,Mr. N J Chauhan ,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032031,DSA,Data Structure and Applications,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032031,DSA,Data Structure and Applications,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032031,DSA,Data Structure and Applications,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032031,DSA,Data Structure and Applications,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032031,DSA,Data Structure and Applications,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032031,DSA,Data Structure and Applications,LKP,Dr. L K Patel,4,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032031,DSA,Data Structure and Applications,LKP,Dr. L K Patel,3,2,3,3,2,3,3,2,3,3,2,3
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032031,DSA,Data Structure and Applications,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032031,DSA,Data Structure and Applications,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032031,DSA,Data Structure and Applications,LKP,Dr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032021,JAVA,JAVA Programming,MJD,Mr. M J Dabgar,4,4,4,4,4,4,4,4,4,4,4,4
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032021,JAVA,JAVA Programming,MJD,Mr. M J Dabgar,5,5,5,5,5,5,4,4,5,5,4,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032021,JAVA,JAVA Programming,MJD,Mr. M J Dabgar,4,5,4,5,4,5,5,5,4,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032021,JAVA,JAVA Programming,MJD,Mr. M J Dabgar,4,3,4,3,4,3,4,3,4,3,4,3
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032021,JAVA,JAVA Programming,MJD,Mr. M J Dabgar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032021,JAVA,JAVA Programming,MJD,Mr. M J Dabgar,4,4,5,5,4,4,5,5,4,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032021,JAVA,JAVA Programming,MJD,Mr. M J Dabgar,3,2,3,3,3,3,2,3,3,3,3,3
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032021,JAVA,JAVA Programming,MJD,Mr. M J Dabgar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032021,JAVA,JAVA Programming,MJD,Mr. M J Dabgar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03032021,JAVA,JAVA Programming,MJD,Mr. M J Dabgar,3,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000131,CN,Computer Networking,SPJ,Mr. S P Joshiara,1,1,1,1,1,2,2,2,2,1,1,1
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000131,CN,Computer Networking,SPJ,Mr. S P Joshiara,3,3,3,2,3,2,3,2,2,2,1,1
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000131,CN,Computer Networking,SPJ,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000131,CN,Computer Networking,SPJ,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000131,CN,Computer Networking,SPJ,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000131,CN,Computer Networking,SPJ,Mr. S P Joshiara,1,1,3,1,2,1,2,2,1,1,2,3
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000131,CN,Computer Networking,SPJ,Mr. S P Joshiara,1,1,1,1,1,1,1,1,1,1,1,1
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000131,CN,Computer Networking,SPJ,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000131,CN,Computer Networking,SPJ,Mr. S P Joshiara,1,2,1,1,3,1,1,3,4,5,2,2
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000131,CN,Computer Networking,SPJ,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Odd,ICT,3,10,30/06/25,24/11/25,DI03000121,PEC,Principles of Electronics Communication,SJC,Mr. S J Chauhan,3,3,3,2,3,4,2,3,3,3,3,1
